Torch device selected:  cuda
Selected Mode 4
<bound method ConvNet.model_4 of ConvNet(
  (out1): Linear(in_features=100, out_features=10, bias=True)
  (out2): Linear(in_features=1000, out_features=10, bias=True)
  (fcl1): Linear(in_features=784, out_features=100, bias=True)
  (fcl2): Linear(in_features=12960, out_features=100, bias=True)
  (fcl3): Linear(in_features=100, out_features=100, bias=True)
  (fcl4): Linear(in_features=12960, out_features=1000, bias=True)
  (fcl5): Linear(in_features=1000, out_features=1000, bias=True)
  (conv1): Conv2d(1, 40, kernel_size=(5, 5), stride=(1, 1))
  (conv2): Conv2d(40, 40, kernel_size=(5, 5), stride=(1, 1))
  (drop_layer): Dropout2d(p=0.5, inplace=False)
Test set: Average loss: 2.3060, Accuracy: 980/10000 (10%)

Train set: Average loss: 2.3079, Accuracy: 6348/60000 (11%)


Test set: Average loss: 2.3087, Accuracy: 1135/10000 (11%)

Train set: Average loss: 2.3077, Accuracy: 6343/60000 (11%)


Test set: Average loss: 2.3155, Accuracy: 1032/10000 (10%)

Train set: Average loss: 2.3081, Accuracy: 6223/60000 (10%)


Test set: Average loss: 2.3056, Accuracy: 980/10000 (10%)

accuracy is 11.35
Training and evaluation finished
